This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.11.10)  10 NOV 2021 01:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**autoata2.tex
(./autoata2.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-05-07>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\pgfnodepartsevenbox=\box75
\pgfnodepartsixbox=\box76
\pgfnodepartfivebox=\box77
)))
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tik
zlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.
tex
File: pgflibraryarrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\arrowsize=\dimen192
)) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-05-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count276
\l__pdf_internal_box=\box78
)
No file autoata2.aux.
\openout1 = `autoata2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 11.
LaTeX Font Info:    ... okay on input line 11.
LaTeX Info: Redefining \th on input line 11.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count277
\scratchdimen=\dimen193
\scratchbox=\box79
\nofMPsegments=\count278
\nofMParguments=\count279
\everyMPshowfont=\toks30
\MPscratchCnt=\count280
\MPscratchDim=\dimen194
\MPnumerator=\count281
\makeMPintoPDFobject=\count282
\everyMPtoPDFconversion=\toks31
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))<<ot1.cmap>><<oml.cmap>><<oms.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 21.
<<omx.cmap>>
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 21.
 [1

{/usr/share/texlive/texmf-var/fonts/map/pdftex/updmap/pdftex.map

pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): ambiguous entry for `UniClass[letter]': font file present but
 not included, will be treated as font file not present


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pagd8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pagdo8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pagk8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pagko8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pbkd8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pbkdi8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pbkl8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pbkli8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pcrb8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pcrbo8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pcrr8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pcrro8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `phvb8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `phvbo8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `phvr8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `phvro8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pncb8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pncbi8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pncr8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pncri8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pplb8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pplbi8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pplr8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pplri8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `psyr' already exists, duplicates ignored


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `psyrgo' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `ptmb8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `ptmbi8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `ptmr8g' already exists, duplicates ignored



pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `ptmri8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pzcmi8g' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `pzdr' already exists, duplicates ignored


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `rtxphvb' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): invalid entry for `rtxphvbo': SlantFont/ExtendFont can be use
d only with embedded Type1 fonts


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `rtxphvr' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): invalid entry for `rtxphvro': SlantFont/ExtendFont can be use
d only with embedded Type1 fonts


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `rtxptmb' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `rtxptmbi' already exists, duplicates ignor
ed


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): invalid entry for `rtxptmbo': SlantFont/ExtendFont can be use
d only with embedded Type1 fonts


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `rtxptmr' already exists, duplicates ignore
d


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): fontmap entry for `rtxptmri' already exists, duplicates ignor
ed


pdfTeX warning: pdflatex (file /usr/share/texlive/texmf-var/fonts/map/pdftex/up
dmap/pdftex.map): invalid entry for `rtxptmro': SlantFont/ExtendFont can be use
d only with embedded Type1 fonts
}] (/home/aleks311001/FullStack/project/out/autoata2.aux) ) 
Here is how much of TeX's memory you used:
 14372 strings out of 478862
 297225 string characters out of 5858944
 582182 words of memory out of 6000000
 31757 multiletter control sequences out of 15000+600000
 406968 words of font info for 37 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 100i,8n,104p,435b,893s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-
dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/f
onts/type1/public/cm-super/sfrm1200.pfb>
Output written on /home/aleks311001/FullStack/project/out/autoata2.pdf (1 page,
 28063 bytes).
PDF statistics:
 25 PDF objects out of 1000 (max. 8388607)
 14 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

